Date,coronavirus,mask,sanitizer,toilet paper,state
3/25/20,61,4,2,1,OK
4/1/20,0,0,0,0,OK
4/2/20,223,102,200,13,OK
4/3/20,73,18,0,0,OK
4/4/20,77,23,0,0,OK
4/5/20,77,18,0,0,OK
4/6/20,78,14,0,0,OK
4/7/20,76,19,0,0,OK
4/8/20,1793,303,44,21,OK
4/9/20,1669,242,42,23,OK
4/10/20,1514,220,37,15,OK
4/11/20,1080,201,31,19,OK
4/12/20,898,160,23,9,OK
4/13/20,1244,136,24,8,OK
1/1/20,14,610,25,79,OR
1/2/20,4,1110,36,119,OR
1/3/20,8,1191,39,123,OR
1/4/20,14,1172,56,124,OR
1/5/20,5,1204,61,210,OR
1/6/20,5,1189,48,135,OR
1/7/20,7,1113,58,161,OR
1/8/20,9,1258,68,134,OR
1/9/20,38,1306,64,144,OR
1/10/20,25,1233,59,162,OR
1/11/20,47,1330,56,128,OR
1/12/20,37,1333,44,134,OR
1/13/20,28,1233,59,200,OR
1/14/20,20,1161,49,117,OR
1/15/20,4,193,6,13,OR
1/16/20,13,146,2,20,OR
1/17/20,16,128,2,12,OR
1/18/20,31,151,4,17,OR
1/19/20,27,165,3,23,OR
1/20/20,93,159,3,21,OR
1/21/20,576,157,3,16,OR
1/22/20,667,133,3,10,OR
1/23/20,644,137,3,4,OR
1/24/20,1011,145,3,8,OR
1/25/20,1239,166,1,8,OR
1/26/20,1573,205,3,7,OR
1/27/20,1633,196,7,12,OR
1/28/20,1680,205,9,6,OR
1/29/20,1778,212,21,6,OR
1/30/20,1715,217,18,11,OR
1/31/20,1792,234,10,4,OR
2/1/20,1449,199,11,11,OR
2/2/20,1280,210,11,18,OR
2/3/20,1189,191,6,5,OR
2/4/20,1086,179,16,14,OR
2/5/20,1155,191,15,10,OR
2/6/20,1202,187,11,17,OR
2/7/20,1569,204,11,14,OR
2/8/20,1437,198,15,16,OR
2/9/20,1159,208,7,15,OR
2/10/20,1160,176,13,10,OR
2/11/20,1205,167,14,28,OR
2/12/20,1351,222,14,17,OR
2/13/20,1503,233,14,16,OR
2/14/20,1240,219,16,14,OR
2/15/20,1162,225,8,18,OR
2/16/20,1044,233,5,40,OR
2/17/20,1158,227,9,20,OR
2/18/20,1191,224,16,21,OR
2/19/20,1175,242,21,19,OR
2/20/20,1058,221,16,22,OR
2/21/20,1166,229,14,19,OR
2/22/20,1341,267,17,20,OR
2/23/20,1505,280,18,27,OR
2/24/20,890,176,3,15,OR
2/25/20,0,0,0,0,OR
2/26/20,0,0,0,0,OR
3/11/20,0,0,0,0,OR
3/12/20,0,0,0,0,OR
3/13/20,0,0,0,0,OR
3/14/20,0,0,0,0,OR
3/15/20,0,0,0,0,OR
3/16/20,0,0,0,0,OR
3/17/20,719,16,23,27,OR
3/18/20,1749,47,45,61,OR
3/19/20,1572,53,38,55,OR
3/20/20,1568,82,32,51,OR
3/21/20,1559,96,33,55,OR
3/22/20,1527,87,30,55,OR
3/23/20,1648,72,26,44,OR
3/24/20,1324,73,23,41,OR
3/25/20,47,3,1,1,OR
4/1/20,0,0,0,0,OR
4/2/20,155,23,0,5,OR
4/3/20,84,19,0,0,OR
4/4/20,85,24,0,0,OR
4/5/20,83,21,0,0,OR
4/6/20,84,18,0,0,OR
4/7/20,79,11,0,0,OR
4/8/20,1784,227,24,27,OR
4/9/20,1702,204,26,25,OR
4/10/20,1601,183,24,24,OR
4/11/20,1160,185,23,24,OR
4/12/20,966,155,23,21,OR
4/13/20,1270,120,23,22,OR
1/1/20,11,887,45,125,PA
1/2/20,13,1521,73,171,PA
1/3/20,19,1405,79,151,PA
1/4/20,15,1546,89,171,PA
1/5/20,6,1607,82,206,PA
1/6/20,8,1412,81,154,PA
1/7/20,15,1450,92,181,PA
1/8/20,14,1507,80,158,PA
1/9/20,38,1458,77,163,PA
1/10/20,24,1442,87,168,PA
1/11/20,33,1495,64,189,PA
1/12/20,35,1442,70,183,PA
1/13/20,36,1448,75,151,PA
1/14/20,32,1290,72,140,PA
1/15/20,3,262,13,32,PA
1/16/20,14,186,11,24,PA
1/17/20,21,199,9,26,PA
1/18/20,42,223,10,25,PA
1/19/20,31,220,9,24,PA
1/20/20,125,227,15,23,PA
1/21/20,631,227,12,24,PA
1/22/20,508,139,0,11,PA
1/23/20,514,135,1,11,PA
1/24/20,1060,150,4,13,PA
1/25/20,1215,169,1,16,PA
1/26/20,1381,188,0,17,PA
1/27/20,1629,185,4,9,PA
1/28/20,1840,208,18,13,PA
1/29/20,1583,187,20,7,PA
1/30/20,1506,183,21,11,PA
1/31/20,1560,191,15,3,PA
2/1/20,1147,185,9,13,PA
2/2/20,1077,178,8,12,PA
2/3/20,920,154,4,8,PA
2/4/20,851,152,2,6,PA
2/5/20,1361,254,20,24,PA
2/6/20,1461,258,20,24,PA
2/7/20,1651,246,18,21,PA
2/8/20,1534,264,17,19,PA
2/9/20,1298,260,16,24,PA
2/10/20,1385,243,19,22,PA
2/11/20,1339,237,19,24,PA
2/12/20,1503,294,19,25,PA
2/13/20,1693,330,21,26,PA
2/14/20,1338,304,15,26,PA
2/15/20,1185,306,18,27,PA
2/16/20,1130,307,17,28,PA
2/17/20,1272,299,20,28,PA
2/18/20,1224,280,23,26,PA
2/19/20,929,235,18,23,PA
2/20/20,793,227,17,23,PA
2/21/20,812,219,18,22,PA
2/22/20,976,259,16,24,PA
2/23/20,1147,274,18,22,PA
2/24/20,786,154,10,10,PA
2/25/20,0,0,0,0,PA
2/26/20,0,0,0,0,PA
3/11/20,0,0,0,0,PA
3/12/20,0,0,0,0,PA
3/13/20,0,0,0,0,PA
3/14/20,0,0,0,0,PA
3/15/20,0,0,0,0,PA
3/16/20,0,0,0,0,PA
3/17/20,745,16,19,19,PA
3/18/20,1932,50,47,47,PA
3/19/20,1796,53,41,38,PA
3/20/20,1767,62,42,42,PA
3/21/20,1693,87,42,42,PA
3/22/20,1715,89,41,44,PA
3/23/20,1658,81,32,31,PA
3/24/20,1468,75,25,25,PA
3/25/20,58,3,1,1,PA
4/1/20,0,0,0,0,PA
4/2/20,133,102,100,100,PA
4/3/20,92,25,0,0,PA
4/4/20,94,30,0,0,PA
4/5/20,94,20,0,0,PA
4/6/20,94,17,0,0,PA
4/7/20,90,3,0,0,PA
4/8/20,1837,201,32,23,PA
4/9/20,1772,194,27,24,PA
4/10/20,1650,188,28,23,PA
4/11/20,1218,191,28,23,PA
4/12/20,1036,149,24,24,PA
4/13/20,1367,128,23,20,PA
1/15/20,2,208,10,21,VA
1/16/20,18,200,14,20,VA
1/17/20,25,219,10,22,VA
1/18/20,47,241,11,25,VA
1/19/20,34,250,9,22,VA
1/20/20,135,241,11,22,VA
1/21/20,710,277,12,24,VA
1/22/20,401,107,2,5,VA
1/23/20,446,101,1,0,VA
1/24/20,769,106,0,1,VA
1/25/20,947,126,0,2,VA
1/26/20,1237,157,1,5,VA
1/27/20,1757,153,1,1,VA
1/28/20,1484,166,8,1,VA
1/29/20,1813,201,26,4,VA
1/30/20,1693,205,23,6,VA
1/31/20,1696,218,18,4,VA
2/1/20,1297,213,14,7,VA
2/2/20,1187,209,11,12,VA
2/3/20,1020,171,6,5,VA
2/4/20,899,159,11,5,VA
2/5/20,1490,279,20,21,VA
2/6/20,1510,278,22,22,VA
2/7/20,1661,278,26,18,VA
2/8/20,1639,314,17,21,VA
2/9/20,1419,296,18,20,VA
2/10/20,1497,256,21,21,VA
2/11/20,1473,254,20,22,VA
2/12/20,1505,304,22,24,VA
2/13/20,1679,324,21,18,VA
2/14/20,1364,290,17,23,VA
2/15/20,1264,309,17,20,VA
2/16/20,1212,329,24,28,VA
2/17/20,1276,307,21,25,VA
2/18/20,1257,269,21,25,VA
2/19/20,791,195,15,18,VA
2/20/20,635,176,12,15,VA
2/21/20,680,186,15,16,VA
2/22/20,844,220,11,22,VA
2/23/20,1041,244,13,19,VA
2/24/20,717,144,10,8,VA
2/25/20,0,0,0,0,VA
2/26/20,0,0,0,0,VA
3/11/20,0,0,0,0,VA
3/12/20,0,0,0,0,VA
3/13/20,0,0,0,0,VA
3/14/20,0,0,0,0,VA
3/15/20,0,0,0,0,VA
3/16/20,0,0,0,0,VA
3/17/20,739,17,19,24,VA
3/18/20,1859,50,48,57,VA
3/19/20,1688,55,44,49,VA
3/20/20,1620,66,40,46,VA
3/21/20,1601,82,41,47,VA
3/22/20,1633,89,42,49,VA
3/23/20,1622,78,35,40,VA
3/24/20,1424,76,29,33,VA
3/25/20,56,3,1,2,VA
4/1/20,0,0,0,0,VA
4/2/20,580,177,47,36,VA
4/3/20,1646,301,44,40,VA
4/4/20,1742,440,46,49,VA
4/5/20,1696,299,44,44,VA
4/6/20,1715,271,32,30,VA
4/7/20,1578,247,33,30,VA
4/8/20,1844,258,43,42,VA
4/9/20,1696,215,38,38,VA
4/10/20,1614,223,33,33,VA
4/11/20,1177,211,31,31,VA
4/12/20,1016,161,24,27,VA
4/13/20,1316,141,24,24,VA
1/1/20,8,718,25,68,WA
1/2/20,3,1348,53,139,WA
1/3/20,9,1366,62,128,WA
1/4/20,4,1390,53,139,WA
1/5/20,12,1390,54,216,WA
1/6/20,9,1269,63,142,WA
1/7/20,11,1280,75,117,WA
1/8/20,20,1399,64,148,WA
1/9/20,47,1391,55,112,WA
1/10/20,34,1463,66,129,WA
1/11/20,43,1368,51,132,WA
1/12/20,54,1521,62,172,WA
1/13/20,30,1353,59,193,WA
1/14/20,43,1287,44,112,WA
1/15/20,1,112,1,6,WA
1/16/20,3,62,0,1,WA
1/17/20,4,62,0,1,WA
1/18/20,19,67,0,0,WA
1/19/20,9,69,0,2,WA
1/20/20,41,66,0,3,WA
1/21/20,484,86,0,2,WA
1/22/20,42,5,0,0,WA
